Time, ComponentMass, TotalVolume
3972786264000, 43.209401922351, 191.80243847709
4457511000000, 41.692290867944, 191.80243847709
5001564024000, 40.032618523032, 191.80243847709
5611888008000, 38.217499697977, 191.80243847709
6296687928000, 36.233594390987, 191.80243847709
7064799912000, 34.071663466547, 191.80243847709
7926953544000, 31.728320221527, 191.80243847709
8894193984000, 29.214048810582, 191.80243847709
9979459848000, 26.551554890041, 191.80243847709
11196952056000, 23.778662257698, 191.80243847709
12563396136000, 20.944551138648, 191.80243847709
14096148768000, 18.110918184481, 191.80243847709
15816353544000, 15.34181589062, 191.80243847709
17746100784000, 12.704234637004, 191.80243847709
19911583296000, 10.258530913935, 191.80243847709
22341202920000, 8.0558497403116, 191.80243847709
25067148408000, 6.1331837606339, 191.80243847709
28125711000000, 4.5107903833249, 191.80243847709
31557600000000, 3.1917718319151, 191.80243847709
35407627200000, 2.1625997568166, 191.80243847709
39727862640000, 1.3954368159553, 191.80243847709
44575110000000, 0.85212540925469, 191.80243847709
50015640240000, 0.48874022445909, 191.80243847709
56118880080000, 0.26110239550838, 191.80243847709
62966879280000, 0.12865137568606, 191.80243847709
70647999120000, 0.057805272580804, 191.80243847709
79269535440000, 0.023360835175521, 191.80243847709
88941939840000, 0.008364243739569, 191.80243847709
99794598480000, 0.0026132191576343, 191.80243847709
1.1196952056e+14, 0.00069938612877076, 191.80243847709
1.2563396136e+14, 0.00016282782742144, 191.80243847709
1.4096148768e+14, 3.1609237755342e-05, 191.80243847709
1.5816353544e+14, 7.8936521561541e-06, 191.80243847709
1.7746100784e+14, -1.1349112299464e-07, 191.80243847709
1.9911583296e+14, 1.6620926861495e-06, 191.80243847709
2.234120292e+14, -1.3654127420815e-06, 191.80243847709
2.5067148408e+14, 1.4103972167064e-06, 191.80243847709
2.8125711e+14, -1.4029150424367e-06, 191.80243847709
3.15576e+14, 1.4020534009431e-06, 191.80243847709
3.54076272e+14, -1.4029051404302e-06, 191.80243847709
3.972786264e+14, 1.4025600818582e-06, 191.80243847709
4.457511e+14, -1.4019123912631e-06, 191.80243847709
5.001564024e+14, 1.4012307445179e-06, 191.80243847709
5.611888008e+14, -1.4005928042878e-06, 191.80243847709
6.296687928e+14, -4.340035169182e-07, 191.80243847709
7.064799912e+14, 1.4675414656466e-06, 191.80243847709
7.926953544e+14, -2.15260529635e-06, 191.80243847709
8.894193984e+14, 2.6848756345189e-06, 191.80243847709
9.979459848e+14, -3.1555817278956e-06, 191.80243847709
1.1196952056e+15, 3.6094242200746e-06, 191.80243847709
1.2563396136e+15, -4.0705776432931e-06, 191.80243847709
1.4096148768e+15, 4.5513284266452e-06, 191.80243847709
1.5816353544e+15, -5.060246032992e-06, 191.80243847709
1.7746100784e+15, 5.6016547367785e-06, 191.80243847709
1.9911583296e+15, -6.1793452244782e-06, 191.80243847709
2.234120292e+15, 6.795489203946e-06, 191.80243847709
2.5067148408e+15, -7.4518621317717e-06, 191.80243847709
2.8125711e+15, 8.1498933123621e-06, 191.80243847709
3.15576e+15, -8.8906704586451e-06, 191.80243847709
