#  GEMS3K v.3.3 r.1094 (rc) 
# File: /home/kosakowski/work/Fass/TestLookupTable-diffusion/OPC-norm-gas-ipm.dat
# Comments can be marked with # $ ; as the first character in the line
# IPM text input file for the internal GEM IPM-3 kernel data
# (should be read after the DCH file and before DBR files)

# ID key of the initial chemical system definition
<ID_key> "DrumGeorg G  OPC-norm-gas1    0       1       25      0   "
# pa_PLLG: Tolerance for checking divergence in IPM dual solution, 1 to 32001 { 30000 }, 0 disables
<pa_PLLG>  30000
# tMin: Type of thermodynamic potential to minimize (reserved)
<tMin>  0

## (4) Initial data for multicomponent phases (see DCH file for dimension nPHs)
# sMod: Codes for TSolMod built-in  models of mixing in multicomponent phases [nPS*8]
<sMod>
'HNNSNNNN' 'INNINNNN' 'INNINNNN' 'INNINNNN' 'INNINNNN' 'INNINNNN' 

# LsMod: Dimensions of TSolMod <IPxPH> and <PMc> data arrays [nPS*3]. In each row (for phase):
# [0] number of interaction parameters (rows in <IPx>); [1] max. parameter order (columns in <IPx>);
# [2] number of coefficients per interaction parameter in <PMc> array
<LsMod>
2 0 4 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 

# PMc: Tables (in TSolMod convention) of interaction parameter coefficients  for non-ideal solutions
<PMc>
0.0642049983143806 3.72000002861023 1 0 1 0 0 0 

# LsMdc: Dimensions of TSolMod <DMc> and <MoiSN> arrays [nPS*3]: In each row (for phase):
# [0] number of parameters per component; [1] 0; [2] 0. For multi-site (sublattice) models: 
#   [1] number of sublattices nS; [2] total number of moieties nM acting in sublattice sites
<LsMdc>
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
# LsMdc2: [3*FIs] - number of DQF coeffs; reciprocal coeffs per end member
<LsMdc2>
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
# LsPhl: Number of phase links; number of link parameters; [Fi][2]
<LsPhl>
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
# SorMc: Phase-related kinetics and sorption model parameters: [Fis][16]
<SorMc>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# LsISmo: number of surface sites; isotherm coeffs per site; isotherm coeffs per DC; max.denticity of DC [Fis][4]
<LsISmo>
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
# LsESmo: number of EIL model layers; EIL params per layer; CD coefs per DC; reserved  [Fis][4]
<LsESmo>
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
# kMod: Codes for built-in kinetic models [Fi*6]
<kMod>
'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 
'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 'NNNNNN' 
# LsKin: number of parallel reactions; of species in activity products; of parameter coeffs in parallel reaction;
# of parameters per species; parameter coefficients in As correction; of (separately considered) crystal faces or surface patches ( 1 to 4 ) [Fi][6]
<LsKin>
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
# PfFact: form factors for phases (taken from TKinMet or set from TNode) [FI] (reserved)
<PfFact>
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
1 
# LsUpt: number of uptake kinetics model parameters (coefficients) numpC[k]; (reserved)
<LsUpt>
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 

## (5) Data arrays which are provided neither in DCH nor in DBR files
# B: Full total bulk composition (vector b), moles [nIC] (will be partially re-written from DBR files)
<B>
0.170922061931321 4.19543590338888e-05 0.117326978667464 3.80680331660864 0.00184068871700655 0.0767958438095981 20.2129300807043 32.857280023812 0.0150777518305539 0.0680628793865165 0.0218626003967848 17.2717438429491 0.0886818364497376 1.19778081412559 0.0049828869498711 0 

# Initial data for DCs - see DATACH file for dimensions nDC, nDCs
# Pparc: Partial pressures or fugacities of pure Dependent Components [nDC] (reserved)
<Pparc>
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# fDQF: DQF parameters of end members or pure gas fugacities, (J/mol/(RT) [nDC]
<fDQF>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# lnGmf: Natural logarithms of DC activity coefficients used at Simplex LP approximation only [nDC]
<lnGmf>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# (6) Metastability constraints on DC amounts from above (DUL) and below (DLL)
# RLC: Code of metastability constraints for DCs {L U B (default)} [nDC]
<RLC>
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 

# RSC: Units of metastability/kinetic constraints for DCs {M} moles [nDC]
<RSC>
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 

# DLL: Lower metastability constraints on DC amounts <xDC>, moles [nDC] (default: 0)
<DLL>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# DUL: Upper metastability constraints on DC amounts <xDC>, moles [nDC] (default: 1e6)
<DUL>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

# (7) Initial data for Phases

# Aalp: Specific surface areas of phases, m2/g [nPH]
<Aalp>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Sigw: Specific surface free energy for phase-water interface, J/m2 [nPH] (reserved)
<Sigw>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Sigg: Specific surface free energy for phase-gas interface, J/m2 (not yet used) [nPH]
<Sigg>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# YOF: Surface free energy parameter for phases in J/g (to accomodate for variable phase composition)  [nPH]
<YOF>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# dcMod: Codes for PT corrections of DC thermodynamic data [nDC] (reserved)
<dcMod>
'HKF' 'HKF' 'HKFN' 'HKF' 'HKF' 'HKF' 'HKF' 'K3CN' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'K3CN' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'K3C' 'K3C' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 
'K3C' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'K3C' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'K3CN' 'CSC' 'K3CN' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 
'K3C' 'HKF' 'HKF' 'HWF' 'CSN' 'CSCN' 'CSCN' 'K3CN' 'K3CN' 'K3CN' 'K3CN' 'K3CN' 'CSCN' 'CSCN' 'KLCN' 'KLCN' 'CSC' 'KLCN' 'KLCN' 'KLCN' 'KLCN' 'KLCN' 'KLCN' 'KLCN' 'KLCN' 'KLCN' 'KLCN' 'KLCN' 'KLCN' 'KLCN' 'KLCN' 'KLCN' 'K3C' 'CSC' 'CSCN' 'CSCN' 'CSCN' 'CSCN' 'CSCN' 'CSCN' 
'CSCN' 'CSCN' 'CSCN' 'CSCN' 'CSCN' 'CSCN' 'CSCN' 'CSCN' 'CSCN' 'CSCN' 'CSC' 'CSCN' 'CSCN' 'CSC' 'CSC' 'CSC' 'CSC' 'K3C' 'CSC' 'CSCN' 'CSC' 'CSCN' 'CSCN' 'CSC' 'KLCN' 'CSC' 'CSC' 'CSC' 'CSCN' 'CSC' 'CSC' 

# mui: IC indices in parent RMULTS IC list (not used in standalone GEMS3K)
<mui>
0 1 2 3 4 9 10 11 12 13 14 15 17 18 19 20 

# muk: Phase indices in parent RMULTS Phase list (not used in standalone GEMS3K)
<muk>
0 1 2 14 15 16 20 21 22 23 24 25 26 28 29 36 38 39 40 41 42 43 44 45 48 49 50 51 56 57 58 59 60 61 62 63 64 65 66 67 
69 74 75 77 79 81 86 88 89 91 93 99 101 102 103 104 109 110 111 112 113 

# muj: DC indices in parent RMULTS DC list (not used in standalone GEMS3K)
<muj>
0 1 2 3 4 5 6 7 9 10 11 12 13 14 15 16 17 18 19 20 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 
48 49 50 51 52 53 54 55 56 57 58 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 
104 105 106 107 108 114 115 143 144 145 146 147 148 149 150 151 176 177 178 179 180 181 182 184 185 192 194 195 196 197 198 199 200 201 204 205 206 207 212 213 
214 215 216 217 218 219 220 221 222 223 225 230 231 233 235 237 242 244 245 247 249 255 257 258 259 260 265 266 267 268 269 

# End of file
